  [1m[36mOrder Load (251.3ms)[0m  [1m[34mSELECT  `orders`.* FROM `orders` ORDER BY `orders`.`id` ASC LIMIT 1[0m
  [1m[36mListingAttribute Load (266.5ms)[0m  [1m[34mSELECT `listing_attributes`.* FROM `listing_attributes`[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1080, 'Sunday', '17:00:00 - 18:00:00')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1140, 'Sunday', '18:00:00 - 19:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1200, 'Sunday', '19:00:00 - 20:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1260, 'Sunday', '20:00:00 - 21:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1320, 'Sunday', '21:00:00 - 22:00:00')[0m
  [1m[35m (1.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1380, 'Sunday', '22:00:00 - 23:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1440, 'Sunday', '23:00:00 - 00:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1500, 'Monday', '00:00:00 - 01:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1560, 'Monday', '01:00:00 - 02:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1620, 'Monday', '02:00:00 - 03:00:00')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1680, 'Monday', '03:00:00 - 04:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1740, 'Monday', '04:00:00 - 05:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1800, 'Monday', '05:00:00 - 06:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1860, 'Monday', '06:00:00 - 07:00:00')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1920, 'Monday', '07:00:00 - 08:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1980, 'Monday', '08:00:00 - 09:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2040, 'Monday', '09:00:00 - 10:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2100, 'Monday', '10:00:00 - 11:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2160, 'Monday', '11:00:00 - 12:00:00')[0m
  [1m[35m (1.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2220, 'Monday', '12:00:00 - 13:00:00')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2280, 'Monday', '13:00:00 - 14:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2340, 'Monday', '14:00:00 - 15:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2400, 'Monday', '15:00:00 - 16:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2460, 'Monday', '16:00:00 - 17:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2520, 'Monday', '17:00:00 - 18:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2580, 'Monday', '18:00:00 - 19:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2640, 'Monday', '19:00:00 - 20:00:00')[0m
  [1m[35m (1.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2700, 'Monday', '20:00:00 - 21:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2760, 'Monday', '21:00:00 - 22:00:00')[0m
  [1m[35m (1.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2820, 'Monday', '22:00:00 - 23:00:00')[0m
  [1m[35m (1.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2880, 'Monday', '23:00:00 - 00:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (2940, 'Tuesday', '00:00:00 - 01:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3000, 'Tuesday', '01:00:00 - 02:00:00')[0m
  [1m[35m (1.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3060, 'Tuesday', '02:00:00 - 03:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3120, 'Tuesday', '03:00:00 - 04:00:00')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3180, 'Tuesday', '04:00:00 - 05:00:00')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3240, 'Tuesday', '05:00:00 - 06:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3300, 'Tuesday', '06:00:00 - 07:00:00')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3360, 'Tuesday', '07:00:00 - 08:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3420, 'Tuesday', '08:00:00 - 09:00:00')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3480, 'Tuesday', '09:00:00 - 10:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3540, 'Tuesday', '10:00:00 - 11:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3600, 'Tuesday', '11:00:00 - 12:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3660, 'Tuesday', '12:00:00 - 13:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3720, 'Tuesday', '13:00:00 - 14:00:00')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3780, 'Tuesday', '14:00:00 - 15:00:00')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3840, 'Tuesday', '15:00:00 - 16:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3900, 'Tuesday', '16:00:00 - 17:00:00')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (3960, 'Tuesday', '17:00:00 - 18:00:00')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4020, 'Tuesday', '18:00:00 - 19:00:00')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4080, 'Tuesday', '19:00:00 - 20:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4140, 'Tuesday', '20:00:00 - 21:00:00')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4200, 'Tuesday', '21:00:00 - 22:00:00')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4260, 'Tuesday', '22:00:00 - 23:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4320, 'Tuesday', '23:00:00 - 00:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4380, 'Wednesday', '00:00:00 - 01:00:00')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4440, 'Wednesday', '01:00:00 - 02:00:00')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4500, 'Wednesday', '02:00:00 - 03:00:00')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4560, 'Wednesday', '03:00:00 - 04:00:00')[0m
  [1m[35m (1.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4620, 'Wednesday', '04:00:00 - 05:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4680, 'Wednesday', '05:00:00 - 06:00:00')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4740, 'Wednesday', '06:00:00 - 07:00:00')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4800, 'Wednesday', '07:00:00 - 08:00:00')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4860, 'Wednesday', '08:00:00 - 09:00:00')[0m
  [1m[35m (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4920, 'Wednesday', '09:00:00 - 10:00:00')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (4980, 'Wednesday', '10:00:00 - 11:00:00')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5040, 'Wednesday', '11:00:00 - 12:00:00')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5100, 'Wednesday', '12:00:00 - 13:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5160, 'Wednesday', '13:00:00 - 14:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5220, 'Wednesday', '14:00:00 - 15:00:00')[0m
  [1m[35m (1.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5280, 'Wednesday', '15:00:00 - 16:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5340, 'Wednesday', '16:00:00 - 17:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5400, 'Wednesday', '17:00:00 - 18:00:00')[0m
  [1m[35m (1.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5460, 'Wednesday', '18:00:00 - 19:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5520, 'Wednesday', '19:00:00 - 20:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5580, 'Wednesday', '20:00:00 - 21:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5640, 'Wednesday', '21:00:00 - 22:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5700, 'Wednesday', '22:00:00 - 23:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5760, 'Wednesday', '23:00:00 - 00:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5820, 'Thursday', '00:00:00 - 01:00:00')[0m
  [1m[35m (1.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5880, 'Thursday', '01:00:00 - 02:00:00')[0m
  [1m[35m (1.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (5940, 'Thursday', '02:00:00 - 03:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (6000, 'Thursday', '03:00:00 - 04:00:00')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (6060, 'Thursday', '04:00:00 - 05:00:00')[0m
  [1m[35m (1.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (6120, 'Thursday', '05:00:00 - 06:00:00')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
